Date,NFCI
3/8/2002,-0.42
3/15/2002,-0.42
3/22/2002,-0.42
3/29/2002,-0.43
4/5/2002,-0.45
4/12/2002,-0.46
4/19/2002,-0.49
4/26/2002,-0.52
5/3/2002,-0.54
5/10/2002,-0.56
5/17/2002,-0.57
5/24/2002,-0.57
5/31/2002,-0.56
6/7/2002,-0.54
6/14/2002,-0.51
6/21/2002,-0.47
6/28/2002,-0.43
7/5/2002,-0.39
7/12/2002,-0.36
7/19/2002,-0.33
7/26/2002,-0.31
8/2/2002,-0.30
8/9/2002,-0.30
8/16/2002,-0.30
8/23/2002,-0.29
8/30/2002,-0.29
9/6/2002,-0.27
9/13/2002,-0.26
9/20/2002,-0.25
9/27/2002,-0.23
10/4/2002,-0.23
10/11/2002,-0.22
10/18/2002,-0.23
10/25/2002,-0.25
11/1/2002,-0.27
11/8/2002,-0.29
11/15/2002,-0.32
11/22/2002,-0.34
11/29/2002,-0.35
12/6/2002,-0.35
12/13/2002,-0.35
12/20/2002,-0.35
12/27/2002,-0.35
1/3/2003,-0.35
1/10/2003,-0.35
1/17/2003,-0.36
1/24/2003,-0.36
1/31/2003,-0.37
2/7/2003,-0.38
2/14/2003,-0.38
2/21/2003,-0.39
2/28/2003,-0.40
3/7/2003,-0.40
3/14/2003,-0.41
3/21/2003,-0.43
3/28/2003,-0.45
4/4/2003,-0.48
4/11/2003,-0.51
4/18/2003,-0.54
4/25/2003,-0.57
5/2/2003,-0.59
5/9/2003,-0.61
5/16/2003,-0.62
5/23/2003,-0.62
5/30/2003,-0.62
6/6/2003,-0.61
6/13/2003,-0.61
6/20/2003,-0.60
6/27/2003,-0.60
7/4/2003,-0.60
7/11/2003,-0.60
7/18/2003,-0.60
7/25/2003,-0.59
8/1/2003,-0.59
8/8/2003,-0.58
8/15/2003,-0.58
8/22/2003,-0.57
8/29/2003,-0.57
9/5/2003,-0.57
9/12/2003,-0.57
9/19/2003,-0.58
9/26/2003,-0.58
10/3/2003,-0.59
10/10/2003,-0.60
10/17/2003,-0.61
10/24/2003,-0.62
10/31/2003,-0.63
11/7/2003,-0.63
11/14/2003,-0.64
11/21/2003,-0.64
11/28/2003,-0.65
12/5/2003,-0.65
12/12/2003,-0.66
12/19/2003,-0.66
12/26/2003,-0.67
1/2/2004,-0.68
1/9/2004,-0.69
1/16/2004,-0.70
1/23/2004,-0.71
1/30/2004,-0.72
2/6/2004,-0.73
2/13/2004,-0.74
2/20/2004,-0.74
2/27/2004,-0.74
3/5/2004,-0.74
3/12/2004,-0.75
3/19/2004,-0.75
3/26/2004,-0.74
4/2/2004,-0.74
4/9/2004,-0.74
4/16/2004,-0.73
4/23/2004,-0.72
4/30/2004,-0.71
5/7/2004,-0.70
5/14/2004,-0.69
5/21/2004,-0.69
5/28/2004,-0.69
6/4/2004,-0.69
6/11/2004,-0.69
6/18/2004,-0.69
6/25/2004,-0.70
7/2/2004,-0.70
7/9/2004,-0.69
7/16/2004,-0.69
7/23/2004,-0.69
7/30/2004,-0.68
8/6/2004,-0.67
8/13/2004,-0.67
8/20/2004,-0.67
8/27/2004,-0.67
9/3/2004,-0.67
9/10/2004,-0.67
9/17/2004,-0.68
9/24/2004,-0.68
10/1/2004,-0.69
10/8/2004,-0.69
10/15/2004,-0.70
10/22/2004,-0.69
10/29/2004,-0.70
11/5/2004,-0.70
11/12/2004,-0.70
11/19/2004,-0.71
11/26/2004,-0.71
12/3/2004,-0.72
12/10/2004,-0.72
12/17/2004,-0.73
12/24/2004,-0.72
12/31/2004,-0.72
1/7/2005,-0.71
1/14/2005,-0.71
1/21/2005,-0.70
1/28/2005,-0.70
2/4/2005,-0.70
2/11/2005,-0.70
2/18/2005,-0.70
2/25/2005,-0.70
3/4/2005,-0.70
3/11/2005,-0.70
3/18/2005,-0.70
3/25/2005,-0.70
4/1/2005,-0.69
4/8/2005,-0.68
4/15/2005,-0.67
4/22/2005,-0.64
4/29/2005,-0.63
5/6/2005,-0.61
5/13/2005,-0.60
5/20/2005,-0.59
5/27/2005,-0.59
6/3/2005,-0.60
6/10/2005,-0.60
6/17/2005,-0.61
6/24/2005,-0.62
7/1/2005,-0.63
7/8/2005,-0.63
7/15/2005,-0.64
7/22/2005,-0.64
7/29/2005,-0.65
8/5/2005,-0.64
8/12/2005,-0.64
8/19/2005,-0.63
8/26/2005,-0.63
9/2/2005,-0.62
9/9/2005,-0.61
9/16/2005,-0.61
9/23/2005,-0.60
9/30/2005,-0.60
10/7/2005,-0.61
10/14/2005,-0.61
10/21/2005,-0.61
10/28/2005,-0.62
11/4/2005,-0.62
11/11/2005,-0.63
11/18/2005,-0.63
11/25/2005,-0.63
12/2/2005,-0.63
12/9/2005,-0.63
12/16/2005,-0.63
12/23/2005,-0.63
12/30/2005,-0.63
1/6/2006,-0.63
1/13/2006,-0.63
1/20/2006,-0.63
1/27/2006,-0.64
2/3/2006,-0.64
2/10/2006,-0.65
2/17/2006,-0.65
2/24/2006,-0.66
3/3/2006,-0.66
3/10/2006,-0.67
3/17/2006,-0.68
3/24/2006,-0.68
3/31/2006,-0.69
4/7/2006,-0.70
4/14/2006,-0.71
4/21/2006,-0.70
4/28/2006,-0.70
5/5/2006,-0.70
5/12/2006,-0.69
5/19/2006,-0.68
5/26/2006,-0.66
6/2/2006,-0.65
6/9/2006,-0.64
6/16/2006,-0.63
6/23/2006,-0.63
6/30/2006,-0.62
7/7/2006,-0.63
7/14/2006,-0.63
7/21/2006,-0.64
7/28/2006,-0.65
8/4/2006,-0.65
8/11/2006,-0.66
8/18/2006,-0.66
8/25/2006,-0.67
9/1/2006,-0.66
9/8/2006,-0.66
9/15/2006,-0.66
9/22/2006,-0.66
9/29/2006,-0.66
10/6/2006,-0.66
10/13/2006,-0.67
10/20/2006,-0.68
10/27/2006,-0.69
11/3/2006,-0.70
11/10/2006,-0.70
11/17/2006,-0.70
11/24/2006,-0.70
12/1/2006,-0.69
12/8/2006,-0.68
12/15/2006,-0.68
12/22/2006,-0.67
12/29/2006,-0.68
1/5/2007,-0.69
1/12/2007,-0.70
1/19/2007,-0.71
1/26/2007,-0.73
2/2/2007,-0.74
2/9/2007,-0.74
2/16/2007,-0.74
2/23/2007,-0.73
3/2/2007,-0.72
3/9/2007,-0.70
3/16/2007,-0.68
3/23/2007,-0.67
3/30/2007,-0.66
4/6/2007,-0.66
4/13/2007,-0.66
4/20/2007,-0.67
4/27/2007,-0.67
5/4/2007,-0.67
5/11/2007,-0.67
5/18/2007,-0.67
5/25/2007,-0.67
6/1/2007,-0.67
6/8/2007,-0.66
6/15/2007,-0.65
6/22/2007,-0.64
6/29/2007,-0.62
7/6/2007,-0.58
7/13/2007,-0.53
7/20/2007,-0.47
7/27/2007,-0.39
8/3/2007,-0.30
8/10/2007,-0.21
8/17/2007,-0.12
8/24/2007,-0.05
8/31/2007,0.00
9/7/2007,0.02
9/14/2007,0.01
9/21/2007,-0.03
9/28/2007,-0.07
10/5/2007,-0.11
10/12/2007,-0.14
10/19/2007,-0.16
10/26/2007,-0.14
11/2/2007,-0.10
11/9/2007,-0.03
11/16/2007,0.05
11/23/2007,0.14
11/30/2007,0.21
12/7/2007,0.28
12/14/2007,0.31
12/21/2007,0.33
12/28/2007,0.33
1/4/2008,0.31
1/11/2008,0.30
1/18/2008,0.28
1/25/2008,0.29
2/1/2008,0.31
2/8/2008,0.36
2/15/2008,0.42
2/22/2008,0.49
2/29/2008,0.57
3/7/2008,0.65
3/14/2008,0.71
3/21/2008,0.75
3/28/2008,0.74
4/4/2008,0.71
4/11/2008,0.66
4/18/2008,0.58
4/25/2008,0.50
5/2/2008,0.42
5/9/2008,0.36
5/16/2008,0.32
5/23/2008,0.31
5/30/2008,0.32
6/6/2008,0.36
6/13/2008,0.41
6/20/2008,0.47
6/27/2008,0.51
7/4/2008,0.55
7/11/2008,0.57
7/18/2008,0.55
7/25/2008,0.52
8/1/2008,0.49
8/8/2008,0.47
8/15/2008,0.47
8/22/2008,0.52
8/29/2008,0.62
9/5/2008,0.77
9/12/2008,0.97
9/19/2008,1.22
9/26/2008,1.47
10/3/2008,1.71
10/10/2008,1.93
10/17/2008,2.10
10/24/2008,2.23
10/31/2008,2.33
11/7/2008,2.40
11/14/2008,2.45
11/21/2008,2.51
11/28/2008,2.52
12/5/2008,2.51
12/12/2008,2.46
12/19/2008,2.39
12/26/2008,2.27
1/2/2009,2.17
1/9/2009,2.05
1/16/2009,1.94
1/23/2009,1.87
1/30/2009,1.82
2/6/2009,1.80
2/13/2009,1.80
2/20/2009,1.81
2/27/2009,1.83
3/6/2009,1.83
3/13/2009,1.80
3/20/2009,1.75
3/27/2009,1.67
4/3/2009,1.57
4/10/2009,1.46
4/17/2009,1.35
4/24/2009,1.24
5/1/2009,1.14
5/8/2009,1.05
5/15/2009,0.99
5/22/2009,0.93
5/29/2009,0.90
6/5/2009,0.87
6/12/2009,0.84
6/19/2009,0.82
6/26/2009,0.78
7/3/2009,0.73
7/10/2009,0.67
7/17/2009,0.61
7/24/2009,0.54
7/31/2009,0.47
8/7/2009,0.42
8/14/2009,0.37
8/21/2009,0.33
8/28/2009,0.31
9/4/2009,0.28
9/11/2009,0.26
9/18/2009,0.25
9/25/2009,0.23
10/2/2009,0.21
10/9/2009,0.20
10/16/2009,0.18
10/23/2009,0.17
10/30/2009,0.16
11/6/2009,0.14
11/13/2009,0.13
11/20/2009,0.12
11/27/2009,0.11
12/4/2009,0.09
12/11/2009,0.07
12/18/2009,0.04
12/25/2009,0.01
1/1/2010,-0.01
1/8/2010,-0.04
1/15/2010,-0.06
1/22/2010,-0.07
1/29/2010,-0.07
2/5/2010,-0.08
2/12/2010,-0.09
2/19/2010,-0.10
2/26/2010,-0.13
3/5/2010,-0.16
3/12/2010,-0.20
3/19/2010,-0.24
3/26/2010,-0.28
4/2/2010,-0.31
4/9/2010,-0.32
4/16/2010,-0.31
4/23/2010,-0.27
4/30/2010,-0.22
5/7/2010,-0.15
5/14/2010,-0.09
5/21/2010,-0.02
5/28/2010,0.03
6/4/2010,0.06
6/11/2010,0.06
6/18/2010,0.05
6/25/2010,0.02
7/2/2010,-0.02
7/9/2010,-0.05
7/16/2010,-0.09
7/23/2010,-0.11
7/30/2010,-0.12
8/6/2010,-0.13
8/13/2010,-0.12
8/20/2010,-0.11
8/27/2010,-0.11
9/3/2010,-0.11
9/10/2010,-0.12
9/17/2010,-0.14
9/24/2010,-0.16
10/1/2010,-0.19
10/8/2010,-0.21
10/15/2010,-0.24
10/22/2010,-0.24
10/29/2010,-0.25
11/5/2010,-0.25
11/12/2010,-0.24
11/19/2010,-0.24
11/26/2010,-0.23
12/3/2010,-0.24
12/10/2010,-0.25
12/17/2010,-0.26
12/24/2010,-0.28
12/31/2010,-0.31
1/7/2011,-0.33
1/14/2011,-0.35
1/21/2011,-0.36
1/28/2011,-0.36
2/4/2011,-0.36
2/11/2011,-0.36
2/18/2011,-0.35
2/25/2011,-0.33
3/4/2011,-0.33
3/11/2011,-0.33
3/18/2011,-0.33
3/25/2011,-0.35
4/1/2011,-0.37
4/8/2011,-0.38
4/15/2011,-0.40
4/22/2011,-0.40
4/29/2011,-0.40
5/6/2011,-0.39
5/13/2011,-0.37
5/20/2011,-0.35
5/27/2011,-0.33
6/3/2011,-0.32
6/10/2011,-0.32
6/17/2011,-0.32
6/24/2011,-0.32
7/1/2011,-0.33
7/8/2011,-0.32
7/15/2011,-0.30
7/22/2011,-0.25
7/29/2011,-0.20
8/5/2011,-0.13
8/12/2011,-0.05
8/19/2011,0.02
8/26/2011,0.08
9/2/2011,0.12
9/9/2011,0.15
9/16/2011,0.15
9/23/2011,0.15
9/30/2011,0.13
10/7/2011,0.12
10/14/2011,0.08
10/21/2011,0.08
10/28/2011,0.07
11/4/2011,0.08
11/11/2011,0.09
11/18/2011,0.11
11/25/2011,0.12
12/2/2011,0.11
12/9/2011,0.10
12/16/2011,0.07
12/23/2011,0.04
12/30/2011,-0.01
1/6/2012,-0.06
1/13/2012,-0.11
1/20/2012,-0.14
1/27/2012,-0.18
2/3/2012,-0.20
2/10/2012,-0.22
2/17/2012,-0.23
2/24/2012,-0.24
3/2/2012,-0.25
3/9/2012,-0.27
3/16/2012,-0.29
3/23/2012,-0.31
3/30/2012,-0.32
4/6/2012,-0.33
4/13/2012,-0.33
4/20/2012,-0.32
4/27/2012,-0.30
5/4/2012,-0.27
5/11/2012,-0.24
5/18/2012,-0.21
5/25/2012,-0.19
6/1/2012,-0.17
6/8/2012,-0.16
6/15/2012,-0.17
6/22/2012,-0.19
6/29/2012,-0.22
7/6/2012,-0.24
7/13/2012,-0.27
7/20/2012,-0.28
7/27/2012,-0.30
8/3/2012,-0.31
8/10/2012,-0.32
8/17/2012,-0.33
8/24/2012,-0.34
8/31/2012,-0.35
9/7/2012,-0.37
9/14/2012,-0.40
9/21/2012,-0.42
9/28/2012,-0.44
10/5/2012,-0.45
10/12/2012,-0.47
10/19/2012,-0.47
10/26/2012,-0.47
11/2/2012,-0.47
11/9/2012,-0.47
11/16/2012,-0.47
11/23/2012,-0.47
11/30/2012,-0.47
12/7/2012,-0.48
12/14/2012,-0.50
12/21/2012,-0.51
12/28/2012,-0.52
1/4/2013,-0.54
1/11/2013,-0.55
1/18/2013,-0.56
1/25/2013,-0.56
2/1/2013,-0.56
2/8/2013,-0.56
2/15/2013,-0.56
2/22/2013,-0.55
3/1/2013,-0.56
3/8/2013,-0.56
3/15/2013,-0.57
3/22/2013,-0.58
3/29/2013,-0.59
4/5/2013,-0.61
4/12/2013,-0.62
4/19/2013,-0.63
4/26/2013,-0.63
5/3/2013,-0.63
5/10/2013,-0.63
5/17/2013,-0.62
5/24/2013,-0.61
5/31/2013,-0.60
6/7/2013,-0.59
6/14/2013,-0.58
6/21/2013,-0.57
6/28/2013,-0.57
7/5/2013,-0.57
7/12/2013,-0.58
7/19/2013,-0.59
7/26/2013,-0.60
8/2/2013,-0.60
8/9/2013,-0.60
8/16/2013,-0.59
8/23/2013,-0.59
8/30/2013,-0.59
9/6/2013,-0.59
9/13/2013,-0.59
9/20/2013,-0.60
9/27/2013,-0.62
10/4/2013,-0.63
10/11/2013,-0.65
10/18/2013,-0.67
10/25/2013,-0.69
11/1/2013,-0.70
11/8/2013,-0.72
11/15/2013,-0.73
11/22/2013,-0.73
11/29/2013,-0.74
12/6/2013,-0.74
12/13/2013,-0.74
12/20/2013,-0.75
12/27/2013,-0.75
1/3/2014,-0.75
1/10/2014,-0.75
1/17/2014,-0.75
1/24/2014,-0.75
1/31/2014,-0.75
2/7/2014,-0.75
2/14/2014,-0.76
2/21/2014,-0.76
2/28/2014,-0.77
3/7/2014,-0.78
3/14/2014,-0.78
3/21/2014,-0.78
3/28/2014,-0.78
4/4/2014,-0.78
4/11/2014,-0.78
4/18/2014,-0.78
4/25/2014,-0.78
5/2/2014,-0.78
5/9/2014,-0.78
5/16/2014,-0.78
5/23/2014,-0.79
5/30/2014,-0.80
6/6/2014,-0.80
6/13/2014,-0.81
6/20/2014,-0.81
6/27/2014,-0.81
7/4/2014,-0.81
7/11/2014,-0.81
7/18/2014,-0.80
7/25/2014,-0.79
8/1/2014,-0.79
8/8/2014,-0.78
8/15/2014,-0.78
8/22/2014,-0.77
8/29/2014,-0.77
9/5/2014,-0.76
9/12/2014,-0.76
9/19/2014,-0.75
9/26/2014,-0.74
10/3/2014,-0.73
10/10/2014,-0.73
10/17/2014,-0.72
10/24/2014,-0.72
10/31/2014,-0.73
11/7/2014,-0.73
11/14/2014,-0.73
11/21/2014,-0.73
11/28/2014,-0.73
12/5/2014,-0.72
12/12/2014,-0.70
12/19/2014,-0.68
12/26/2014,-0.66
1/2/2015,-0.64
1/9/2015,-0.62
1/16/2015,-0.60
1/23/2015,-0.59
1/30/2015,-0.59
2/6/2015,-0.59
2/13/2015,-0.60
2/20/2015,-0.61
2/27/2015,-0.63
3/6/2015,-0.65
3/13/2015,-0.66
3/20/2015,-0.68
3/27/2015,-0.69
4/3/2015,-0.70
4/10/2015,-0.70
4/17/2015,-0.70
4/24/2015,-0.71
5/1/2015,-0.70
5/8/2015,-0.70
5/15/2015,-0.69
5/22/2015,-0.69
5/29/2015,-0.69
6/5/2015,-0.69
6/12/2015,-0.70
6/19/2015,-0.70
6/26/2015,-0.71
7/3/2015,-0.70
7/10/2015,-0.70
7/17/2015,-0.70
7/24/2015,-0.69
7/31/2015,-0.67
8/7/2015,-0.65
8/14/2015,-0.63
8/21/2015,-0.60
8/28/2015,-0.58
9/4/2015,-0.57
9/11/2015,-0.56
9/18/2015,-0.56
9/25/2015,-0.57
10/2/2015,-0.58
10/9/2015,-0.59
10/16/2015,-0.61
10/23/2015,-0.62
10/30/2015,-0.63
11/6/2015,-0.63
11/13/2015,-0.63
11/20/2015,-0.62
11/27/2015,-0.61
12/4/2015,-0.59
12/11/2015,-0.57
12/18/2015,-0.55
12/25/2015,-0.53
1/1/2016,-0.51
1/8/2016,-0.50
1/15/2016,-0.48
1/22/2016,-0.47
1/29/2016,-0.47
2/5/2016,-0.47
2/12/2016,-0.47
2/19/2016,-0.48
2/26/2016,-0.50
3/4/2016,-0.51
3/11/2016,-0.53
3/18/2016,-0.54
3/25/2016,-0.55
4/1/2016,-0.56
4/8/2016,-0.57
4/15/2016,-0.57
4/22/2016,-0.57
4/29/2016,-0.57
5/6/2016,-0.57
5/13/2016,-0.57
5/20/2016,-0.57
5/27/2016,-0.57
6/3/2016,-0.56
6/10/2016,-0.55
6/17/2016,-0.54
6/24/2016,-0.53
7/1/2016,-0.53
7/8/2016,-0.53
7/15/2016,-0.54
7/22/2016,-0.55
7/29/2016,-0.57
8/5/2016,-0.58
8/12/2016,-0.59
8/19/2016,-0.59
8/26/2016,-0.59
9/2/2016,-0.58
9/9/2016,-0.57
9/16/2016,-0.55
9/23/2016,-0.55
9/30/2016,-0.54
10/7/2016,-0.54
10/14/2016,-0.55
10/21/2016,-0.56
10/28/2016,-0.58
11/4/2016,-0.60
11/11/2016,-0.62
11/18/2016,-0.63
11/25/2016,-0.65
12/2/2016,-0.66
12/9/2016,-0.66
12/16/2016,-0.67
12/23/2016,-0.67
12/30/2016,-0.67
1/6/2017,-0.68
1/13/2017,-0.68
1/20/2017,-0.69
1/27/2017,-0.70
2/3/2017,-0.71
2/10/2017,-0.71
2/17/2017,-0.71
2/24/2017,-0.71
3/3/2017,-0.71
3/10/2017,-0.70
3/17/2017,-0.70
3/24/2017,-0.69
3/31/2017,-0.69
4/7/2017,-0.69
4/14/2017,-0.69
4/21/2017,-0.70
4/28/2017,-0.71
5/5/2017,-0.72
5/12/2017,-0.73
5/19/2017,-0.73
5/26/2017,-0.75
6/2/2017,-0.76
6/9/2017,-0.76
6/16/2017,-0.77
6/23/2017,-0.78
6/30/2017,-0.78
7/7/2017,-0.79
7/14/2017,-0.79
7/21/2017,-0.80
7/28/2017,-0.80
8/4/2017,-0.80
8/11/2017,-0.79
8/18/2017,-0.79
8/25/2017,-0.79
9/1/2017,-0.78
9/8/2017,-0.78
9/15/2017,-0.78
9/22/2017,-0.79
9/29/2017,-0.80
10/6/2017,-0.81
10/13/2017,-0.81
10/20/2017,-0.83
10/27/2017,-0.84
11/3/2017,-0.84
11/10/2017,-0.85
11/17/2017,-0.85
11/24/2017,-0.85
12/1/2017,-0.84
12/8/2017,-0.84
12/15/2017,-0.84
12/22/2017,-0.84
12/29/2017,-0.83
1/5/2018,-0.83
1/12/2018,-0.83
1/19/2018,-0.83
1/26/2018,-0.82
2/2/2018,-0.81
2/9/2018,-0.80
2/16/2018,-0.79
2/23/2018,-0.78
3/2/2018,-0.76
3/9/2018,-0.75
3/16/2018,-0.74
3/23/2018,-0.74
3/30/2018,-0.73
4/6/2018,-0.73
4/13/2018,-0.74
4/20/2018,-0.75
4/27/2018,-0.76
5/4/2018,-0.77
5/11/2018,-0.78
5/18/2018,-0.79
5/25/2018,-0.79
6/1/2018,-0.78
6/8/2018,-0.78
6/15/2018,-0.77
6/22/2018,-0.77
6/29/2018,-0.77
7/6/2018,-0.77
7/13/2018,-0.77
7/20/2018,-0.78
7/27/2018,-0.79
8/3/2018,-0.80
8/10/2018,-0.81
8/17/2018,-0.82
8/24/2018,-0.83
8/31/2018,-0.83
9/7/2018,-0.84
9/14/2018,-0.84
9/21/2018,-0.84
9/28/2018,-0.83
10/5/2018,-0.83
10/12/2018,-0.82
10/19/2018,-0.82
10/26/2018,-0.81
11/2/2018,-0.80
11/9/2018,-0.79
11/16/2018,-0.78
11/23/2018,-0.76
11/30/2018,-0.75
12/7/2018,-0.73
12/14/2018,-0.71
12/21/2018,-0.70
12/28/2018,-0.70
1/4/2019,-0.70
1/11/2019,-0.71
1/18/2019,-0.73
1/25/2019,-0.75
2/1/2019,-0.77
2/8/2019,-0.79
2/15/2019,-0.81
2/22/2019,-0.83
3/1/2019,-0.84
3/8/2019,-0.84
3/15/2019,-0.85
3/22/2019,-0.85
3/29/2019,-0.86
4/5/2019,-0.86
4/12/2019,-0.87
4/19/2019,-0.88
